序号,画面标识,结果,位置,置信度
0,L:/PythonCode/PySideCode/YOLOv8v5Code/InsectPestDetection/test_media/InsectPest_SIXU_A01254.jpg,菜粉蝶,"211,140,444,480",0.94
1,L:/PythonCode/PySideCode/YOLOv8v5Code/InsectPestDetection/test_media,禾谷缢管蚜,"365,313,574,564",0.90
2,L:/PythonCode/PySideCode/YOLOv8v5Code/InsectPestDetection/test_media,禾谷缢管蚜,"66,84,428,460",0.87
3,L:/PythonCode/PySideCode/YOLOv8v5Code/InsectPestDetection/test_media,水泡甲虫,"279,36,509,376",0.95
4,L:/PythonCode/PySideCode/YOLOv8v5Code/InsectPestDetection/test_media,水泡甲虫,"1,93,587,638",0.81
5,L:/PythonCode/PySideCode/YOLOv8v5Code/InsectPestDetection/test_media,水泡甲虫,"127,112,312,486",0.94
6,L:/PythonCode/PySideCode/YOLOv8v5Code/InsectPestDetection/test_media,菜粉蝶,"211,140,444,480",0.94
7,L:/PythonCode/PySideCode/YOLOv8v5Code/InsectPestDetection/test_media,小菜蛾,"131,47,463,569",0.89
8,L:/PythonCode/PySideCode/YOLOv8v5Code/InsectPestDetection/test_media,叶网蛾,"209,92,396,625",0.85
9,L:/PythonCode/PySideCode/YOLOv8v5Code/InsectPestDetection/test_media,茄果螟,"200,179,418,337",0.94
10,L:/PythonCode/PySideCode/YOLOv8v5Code/InsectPestDetection/test_media/害虫检测.mp4,菜粉蝶,"211,140,444,480",0.94
11,L:/PythonCode/PySideCode/YOLOv8v5Code/InsectPestDetection/test_media/害虫检测.mp4,菜粉蝶,"211,140,444,480",0.94
12,L:/PythonCode/PySideCode/YOLOv8v5Code/InsectPestDetection/test_media/害虫检测.mp4,菜粉蝶,"211,140,444,480",0.94
13,L:/PythonCode/PySideCode/YOLOv8v5Code/InsectPestDetection/test_media/害虫检测.mp4,菜粉蝶,"211,140,444,480",0.94
14,L:/PythonCode/PySideCode/YOLOv8v5Code/InsectPestDetection/test_media/害虫检测.mp4,菜粉蝶,"211,140,444,480",0.94
15,L:/PythonCode/PySideCode/YOLOv8v5Code/InsectPestDetection/test_media/害虫检测.mp4,菜粉蝶,"211,140,444,480",0.94
16,L:/PythonCode/PySideCode/YOLOv8v5Code/InsectPestDetection/test_media/害虫检测.mp4,菜粉蝶,"211,140,444,480",0.94
17,L:/PythonCode/PySideCode/YOLOv8v5Code/InsectPestDetection/test_media/害虫检测.mp4,菜粉蝶,"211,140,444,480",0.94
18,L:/PythonCode/PySideCode/YOLOv8v5Code/InsectPestDetection/test_media/害虫检测.mp4,菜粉蝶,"211,140,444,480",0.94
19,L:/PythonCode/PySideCode/YOLOv8v5Code/InsectPestDetection/test_media/害虫检测.mp4,菜粉蝶,"211,140,444,480",0.94
20,L:/PythonCode/PySideCode/YOLOv8v5Code/InsectPestDetection/test_media/害虫检测.mp4,菜粉蝶,"211,140,444,480",0.94
21,L:/PythonCode/PySideCode/YOLOv8v5Code/InsectPestDetection/test_media/害虫检测.mp4,菜粉蝶,"211,140,444,480",0.94
22,L:/PythonCode/PySideCode/YOLOv8v5Code/InsectPestDetection/test_media/害虫检测.mp4,菜粉蝶,"211,140,444,480",0.94
23,L:/PythonCode/PySideCode/YOLOv8v5Code/InsectPestDetection/test_media/害虫检测.mp4,菜粉蝶,"211,140,444,480",0.94
